2631	the
1870	,
1768	100
1762	.
1332	of
1321	100.100
1194	to
998	a
991	said
980	and
969	in
933	mln
933	vs
591	;
586	&
560	dlrs
475	cts
465	reuter
461	#
436	for
429	100,100,100
406	on
391	it
372	's
347	net
308	is
295	shr
281	100,100
270	company
268	that
266	by
266	pct
262	billion
255	will
252	from
249	at
238	its
236	with
229	''
219	was
217	be
210	``
207	nine
206	has
196	he
193	u.s.
191	year
178	an
178	as
159	not
149	profit
148	would
145	mths
143	which
138	or
136	sales
134	loss
131	100.
131	inc
130	stock
125	>
125	lt
125	revs
124	corp
122	share
121	shares
120	have
117	but
116	this
115	new
113	had
112	market
107	about
107	are
105	last
104	one
102	:
99	also
99	been
93	avg
92	shrs
92	were
90	note
87	interest
86	quarter
83	(
83	)
83	bank
81	group
81	up
80	they
73	two
71	first
71	oil
67	october
66	iran
64	rates
63	than
62	government
62	other
62	west
61	we
58	common
57	president
56	months
55	exchange
55	rate
54	more
53	agreement
53	over
53	per
52	after
52	against
52	all
51	if
51	told
50	iranian
49	dollar
49	gulf
48	board
48	co
48	end
48	three
47	earlier
47	price
46	capital
46	earnings
46	month
45	ltd
45	oper
45	third
44	his
44	international
44	september
44	under
43	debt
43	finance
43	industrial
43	louvre
43	rise
43	time
42	increase
42	soviet
41	no
40	baker
40	could
40	includes
40	period
40	securities
40	tonnes
39	american
39	attack
39	because
39	november
39	six
39	trade
39	years
38	current
38	markets
38	operations
38	qtr
38	record
38	should
37	between
37	gain
37	minister
37	monday
37	offer
37	week
36	chairman
36	economic
36	financial
36	loan
36	their
36	who
35	diluted
35	dlr
35	now
34	agreed
34	august
34	five
34	include
34	income
34	into
34	major
34	officials
34	seven
34	sources
34	spokesman
34	states
34	total
33	expected
33	four
33	german
33	prior
33	sale
33	some
32	assets
32	currency
32	due
32	investment
32	prices
32	system
31	any
31	friday
31	general
31	ministry
31	outstanding
31	platform
31	products
31	tax
31	when
30	accord
30	down
30	national
30	next
30	unit
29	both
29	business
29	compared
29	figures
29	made
29	operating
29	planned
29	rose
29	saudi
29	united
28	added
28	announced
28	secretary
27	banks
27	chief
27	development
27	equity
27	federal
27	foreign
27	further
27	higher
27	issue
27	loans
27	management
27	subsidiary
27	systems
27	through
27	union
26	basis
26	contract
26	december
26	early
26	eight
26	lower
26	meeting
26	reported
26	state
25	acquisition
25	commission
25	computer
25	increased
25	industry
25	shareholders
25	war
24	100-100/100
24	analysts
24	available
24	can
24	cents
24	deficit
24	full
24	i
24	japan
24	may
24	news
24	official
24	our
24	out
24	plans
24	recent
24	same
23	during
23	firm
23	most
23	pay
23	policy
23	set
23	there
23	trading
23	treasury
23	used
22	acquired
22	expects
22	germany
22	investors
22	military
22	only
22	since
22	statement
22	value
22	washington
21	acquire
21	average
21	bond
21	called
21	data
21	exports
21	july
21	plant
21	reserve
21	response
21	services
21	today
21	world
21	yen
20	based
20	cash
20	conference
20	countries
20	do
20	economy
20	ended
20	james
20	make
20	name
20	possible
20	product
20	term
20	what
19	another
19	arabia
19	central
19	companies
19	continue
19	costs
19	deposits
19	did
19	div
19	export
19	high
19	june
19	level
19	line
19	monetary
19	part
19	priced
19	program
19	qtly
19	strike
19	until
19	york
18	annual
18	association
18	bonds
18	certain
18	closed
18	comment
18	conditions
18	each
18	growth
18	officer
18	open
18	options
18	pacific
18	primary
18	private
18	production
18	proposal
18	purchase
18	results
18	rights
18	rubber
18	see
18	software
18	still
18	telephone
18	terms
17	area
17	banking
17	canadian
17	committee
17	completed
17	computers
17	country
17	credit
17	does
17	east
17	effective
17	fiscal
17	hong
17	including
17	japanese
17	local
17	party
17	plan
17	reagan
17	reduced
17	result
17	say
17	saying
17	steel
17	sugar
17	traders
17	volume
17	weekend
16	'
16	--
16	amount
16	charge
16	decision
16	dividend
16	executive
16	grain
16	however
16	inflation
16	less
16	losses
16	lpg
16	meet
16	money
16	much
16	option
16	payments
16	profits
16	public
16	received
16	respectively
16	right
16	savings
16	sunday
16	support
16	surplus
16	take
16	talks
16	texas
16	way
15	accords
15	agency
15	alliant
15	approved
15	bankers
15	before
15	buy
15	cable
15	calmat
15	cut
15	dealers
15	department
15	division
15	far
15	february
15	goods
15	held
15	hold
15	imports
15	information
15	kong
15	kuwaiti
15	marks
15	n't
15	previously
15	prime
15	restated
15	sept
15	shipping
15	showed
15	sold
15	stability
15	tender
15	use
15	very
15	vice
15	weinberger
15	while
14	100rd
14	action
14	additional
14	already
14	asked
14	begin
14	capacity
14	crude
14	decided
14	declined
14	fully
14	future
14	issues
14	january
14	later
14	likely
14	many
14	move
14	offering
14	output
14	people
14	plc
14	poehl
14	raise
14	reserves
14	restructuring
14	several
14	so
14	start
14	strong
14	them
14	well
14	wireless
13	...
13	addition
13	adjusted
13	ago
13	around
13	attacked
13	chase
13	cost
13	decline
13	domestic
13	excludes
13	fall
13	fell
13	following
13	french
13	gas
13	increases
13	manager
13	marketing
13	missile
13	personal
13	proposed
13	radio
13	real
13	reflect
13	repurchase
13	reuters
13	signed
13	such
13	tehran
13	too
13	uganda
12	administration
12	after-tax
12	authorized
12	back
12	below
12	bring
12	change
12	city
12	control
12	defense
12	discontinued
12	facility
12	fe
12	field
12	forces
12	funds
12	gains
12	holding
12	house
12	initial
12	insurance
12	joint
12	late
12	measures
12	near
12	off
12	pact
12	partners
12	platforms
12	quoted
12	reached
12	second
12	sell
12	senior
12	soon
12	south
12	split
12	stake
12	statistics
12	stoltenberg
12	subject
12	supply
12	technology
12	thursday
12	transaction
12	units
12	wang
12	worth
11	agriculture
11	america
11	barrel
11	bought
11	british
11	bundesbank
11	canada
11	communications
11	continued
11	corp.
11	corporate
11	court
11	daily
11	dassler
11	days
11	democrats
11	director
11	estate
11	european
11	former
11	given
11	help
11	here
11	industries
11	liquidity
11	luxembourg
11	must
11	nakasone
11	nations
11	notes
11	nov
11	performance
11	point
11	policies
11	present
11	pretax
11	previous
11	put
11	remain
11	robert
11	sante
11	sea
11	selling
11	service
11	ship
11	southern
11	special
11	swiss
11	talyzin
11	then
11	venture
11	western
10	act
10	among
10	analyst
10	attacks
10	balladur
10	being
10	budget
10	build
10	center
10	coffee
10	commercial
10	coupon
10	crop
10	currently
10	day
10	despite
10	directors
10	economists
10	engineering
10	expenses
10	filing
10	franc
10	half
10	heavy
10	henley
10	hit
10	idc
10	interests
10	introduced
10	iraq
10	leading
10	least
10	led
10	london
10	low
10	main
10	march
10	medical
10	might
10	named
10	negotiations
10	north
10	own
10	owned
10	payment
10	periods
10	points
10	political
10	potential
10	pre-tax
10	puma
10	range
10	receive
10	recently
10	reporters
10	retaliation
10	roubles
10	ruling
10	scheduled
10	sector
10	seek
10	seeking
10	shareholder
10	sharp
10	short-term
10	show
10	small
10	standard
10	study
10	telecommunications
10	workers
9	100.100/100
9	according
9	account
9	ag
9	agreements
9	become
9	beet
9	belgian
9	better
9	c.
9	california
9	close
9	consider
9	council
9	currencies
9	customers
9	discuss
9	discussed
9	drug
9	economist
9	entered
9	expect
9	extraordinary
9	failed
9	fed
9	filed
9	force
9	g-100
9	going
9	gold
9	h.k
9	holders
9	holdings
9	holds
9	inc.
9	issued
9	join
9	key
9	kuwait
9	largest
9	merger
9	moscow
9	network
9	northeast
9	noted
9	order
9	owns
9	past
9	planning
9	pound
9	power
9	preferred
9	problems
9	property
9	raising
9	reduce
9	reduction
9	requirements
9	revenues
9	salomon
9	sec
9	source
9	spirit
9	statoil
9	stores
9	subordinated
9	supplies
9	tanker
9	transactions
9	version
9	via
9	waters
8	100-100
8	accept
8	adding
8	aimed
8	allow
8	although
8	approval
8	arab
8	began
8	broadcast
8	buffer
8	businesses
8	buying
8	consumer
8	contracts
8	cooperation
8	credits
8	crowns
8	dec
8	earned
8	equivalent
8	estimated
8	europe
8	expansion
8	ferruzzi
8	figure
8	financing
8	fire
8	ford
8	form
8	formed
8	fourth
8	give
8	harvest
8	head
8	home
8	improvement
8	inflationary
8	involved
8	king
8	launched
8	lead
8	leader
8	light
8	long-term
8	media
8	meetings
8	mining
8	ministers
8	natural
8	nutrasweet
8	payable
8	petroleum
8	pipeline
8	press
8	problem
8	quality
8	reaction
8	repay
8	research
8	review
8	security
8	seen
8	seidman
8	shamrock
8	significant
8	situation
8	social
8	spending
8	suit
8	sun
8	taken
8	these
8	u.s.-flagged
8	underwriting
8	vision
8	where
8	within
8	without
8	won
8	zealand
7	a/s
7	access
7	amounts
7	bci
7	believed
7	blood
7	bpd
7	bregman
7	brothers
7	calls
7	case
7	caspar
7	chemical
7	china
7	class
7	combination
7	committed
7	commodity
7	confidence
7	continuing
7	convex
7	cuts
7	definitive
7	demand
7	details
7	directly
7	discussions
7	disk
7	double
7	drilling
7	entregrowth
7	entry
7	equipment
7	estimates
7	factory
7	family
7	food
7	forecast
7	fund
7	futures
7	hearing
7	intends
7	issuance
7	italy
7	kremlin
7	large
7	latest
7	lost
7	machines
7	maker
7	materials
7	members
7	mikulic
7	mine
7	model
7	motors
7	mth
7	multifoods
7	northern
7	oct
7	offered
7	offshore
7	opened
7	paid
7	pension
7	personnel
7	petromin
7	position
7	post
7	pressure
7	primarily
7	processing
7	produce
7	purchased
7	remained
7	remains
7	remarks
7	resources
7	rises
7	rising
7	rostam
7	seats
7	short
7	significantly
7	simply
7	stocks
7	storage
7	taxes
7	think
7	third-quarter
7	those
7	trust
7	usda
7	wage
7	water
7	white
7	william
7	work
7	working
7	wyttenbach
7	yugoslavia
6	'm
6	100/100
6	accounting
6	aid
6	aircraft
6	allows
6	areas
6	armel
6	balance
6	benefit
6	borrowing
6	brown
6	calfed
6	came
6	campaign
6	carryforwards
6	centers
6	changes
6	chicago
6	coastal
6	comments
6	consumers
6	converted
6	convertible
6	county
6	crisis
6	ct
6	david
6	differential
6	difficult
6	diplomat
6	diplomats
6	disc
6	disclosed
6	edouard
6	effect
6	egyptian
6	el
6	elected
6	ending
6	eta
6	euroyen
6	f
6	fat
6	fears
6	fee
6	france
6	granted
6	gross
6	halmi
6	hard
6	hofmeister
6	igene
6	import
6	important
6	included
6	index
6	interview
6	irna
6	kaiser
6	laboratories
6	lack
6	ldp
6	leaders
6	letter
6	levels
6	limited
6	lines
6	malaysia
6	manufacturing
6	matter
6	met
6	mikhail
6	miles
6	monsanto
6	monthly
6	mortgage
6	motor
6	near-supercomputers
6	newspaper
6	nippon
6	office
6	once
6	operation
6	packages
6	par
6	particularly
6	pledges
6	poor
6	posted
6	pravda
6	preference
6	privately
6	probably
6	proceeds
6	process
6	projected
6	provision
6	purchases
6	qintex
6	rand
6	rather
6	reach
6	regulatory
6	republic
6	resignation
6	responsible
6	retirement
6	roads
6	ruder
6	rumours
6	senate
6	separate
6	shipments
6	slightly
6	speech
6	step
6	strategic
6	supreme
6	takeshita
6	television
6	times
6	tokyo
6	took
6	traded
6	transamerica
6	treasurers
6	triton
6	try
6	u.k.
6	u.n.
6	unix
6	users
6	whether
6	whole
6	woolworth
6	yet
6	yield
5	100-for-100
5	100e
5	ablaze
5	able
5	add
5	again
5	ahead
5	airlines
5	almost
5	announcement
5	apparently
5	approximately
5	architecture
5	att
5	authority
5	auto
5	automatically
5	backlog
5	bahrain
5	basic
5	bayliss
5	believe
5	berkey
5	boliden
5	brings
5	brinkmann
5	buyers
5	call
5	card
5	carry
5	cent
5	charter-crellin
5	circle
5	coalition
5	commerce
5	comparable
5	compete
5	concern
5	connection
5	considerable
5	considering
5	construction
5	contributed
5	copper
5	corby
5	criticized
5	crown
5	date
5	deal
5	debentures
5	described
5	destroyed
5	destroyers
5	develop
5	developed
5	digital
5	dividends
5	doubt
5	drive
5	drop
5	egypt
5	electric
5	electronic
5	energy
5	equal
5	escalation
5	estimate
5	even
5	exceed
5	exclusive
5	existing
5	extended
5	factor
5	feet
5	fields
5	firms
5	fixed
5	follow
5	forced
5	gave
5	gorbachev
5	grew
5	halt
5	health
5	him
5	homes
5	ic
5	informed
5	initiative
5	injured
5	inro
5	integrated
5	invest
5	investments
5	ipswich
5	iranians
5	items
5	johnson
5	kay
5	keeping
5	khamenei
5	khashoggi
5	lambert
5	leave
5	left
5	license
5	like
5	limit
5	list
5	long
5	longer
5	lowered
5	managing
5	mark
5	markka
5	microchip
5	middle
5	minicomputers
5	morning
5	nation
5	navy
5	nec
5	networks
5	never
5	norsk
5	northrop
5	nppc
5	number
5	operative
5	orders
5	ordinary
5	originally
5	outside
5	ownership
5	panic
5	parallel
5	parties
5	place
5	police
5	pork
5	predicted
5	pressures
5	principal
5	privately-held
5	producers
5	proposals
5	prospect
5	purposes
5	pursue
5	rainier
5	raised
5	ratio
5	really
5	recommended
5	reflects
5	regarding
5	regional
5	relatively
5	renta
5	replacing
5	resigned
5	responding
5	retaliatory
5	revenue
5	ringgit
5	road
5	row
5	running
5	saturday
5	series
5	serve
5	silkworm
5	single
5	ski
5	slide
5	slow
5	smith
5	staff
5	stations
5	stg
5	street
5	studies
5	substantially
5	suggested
5	supercomputers
5	suspension
5	swedish
5	taking
5	tank
5	target
5	targets
5	tension
5	test
5	thought
5	three-for-two
5	tonne
5	tons
5	top
5	totaled
5	trader
5	transfer
5	travelers
5	twice
5	underwriters
5	unlikely
5	utilization
5	veslefrikk
5	view
5	visit
5	voted
5	wall
5	want
5	warned
5	warrants
4	-
4	ab
4	abroad
4	accepted
4	acquiring
4	activities
4	adherence
4	advance
4	aerospace
4	affected
4	afternoon
4	air
4	allowing
4	allwaste
4	americans
4	anything
4	appeared
4	application
4	aqazadeh
4	argentina
4	argentine
4	arms
4	arranged
4	associates
4	atlantis
4	attractive
4	availability
4	avoid
4	bancorp
4	banker
4	baring
4	barrels
4	became
4	believes
4	bid
4	biggest
4	black
4	blamed
4	boost
4	borrow
4	brazilian
4	caesars
4	calif.
4	cancellation
4	capitalized
4	cargo
4	ceasefire
4	certainly
4	certificates
4	charges
4	chinese
4	chose
4	christians
4	chrysler
4	claims
4	clear
4	closing
4	commented
4	commodities
4	communicate
4	communist
4	company's
4	concerning
4	concluded
4	conduct
4	confirmed
4	conflict
4	congress
4	considered
4	consumption
4	contact
4	contribute
4	corn
4	course
4	criticised
4	cumulative
4	damage
4	damaged
4	de
4	deadline
4	declared
4	defence
4	delivered
4	denied
4	deposit
4	depreciation
4	designed
4	determine
4	diet
4	different
4	difficulties
4	discount
4	distributed
4	donald
4	dropped
4	ecuadorian
4	edt
4	either
4	elaborate
4	employees
4	ends
4	enter
4	enterprises
4	entitled
4	essential
4	eventually
4	exclude
4	expectations
4	ext100
4	extent
4	external
4	extra
4	factories
4	faster
4	features
4	filippello
4	flag
4	floating
4	followed
4	francs
4	gaf
4	gmt
4	go
4	good
4	green
4	greenspan
4	hal
4	harvesting
4	hauri
4	headquarters
4	helmut
4	heyman
4	host
4	immediately
4	importer
4	improved
4	institute
4	institutional
4	instruments
4	isle
4	itself
4	judge
4	just
4	kerno
4	klauhs
4	kline
4	korea
4	lane
4	larger
4	lending
4	listed
4	located
4	lsi
4	machine
4	machine-building
4	mainly
4	maintain
4	maize
4	majority
4	makes
4	managed
4	manufacturers
4	martens
4	meanwhile
4	mees
4	meets
4	metres
4	minimum
4	monitored
4	morgan
4	napa
4	naval
4	nearly
4	need
4	needed
4	nicosia
4	nine-month
4	non-callable
4	nonstop
4	norway
4	nucell
4	offerings
4	officers
4	ogden
4	older
4	ontario
4	opec
4	operate
4	operates
4	operators
4	oregon
4	original
4	orion
4	overall
4	overseas
4	palmer
4	parent
4	paris
4	parliament
4	parliamentary
4	pattern
4	pending
4	pharmaceutical
4	placed
4	plants
4	ports
4	powerful
4	pricing
4	processor
4	project
4	proprietary
4	protectionist
4	provide
4	push
4	quantum
4	question
4	radical
4	rapid
4	reacting
4	reaffirmed
4	realty
4	recession
4	recommendation
4	recovery
4	released
4	repayment
4	represent
4	representatives
4	represents
4	resulting
4	retail
4	return
4	rigs
4	rko
4	roach
4	ronald
4	run
4	sa
4	schedule
4	scientific
4	sears
4	sell-off
4	semiconductor
4	setting
4	settlement
4	severely
4	sharply
4	shinpan
4	similar
4	sit
4	slowed
4	sought
4	soya
4	sparc
4	specific
4	speed
4	stabilise
4	stage
4	stop
4	strikes
4	stronger
4	subsidiaries
4	substantial
4	sullivan
4	supplier
4	switzerland
4	tankers
4	tendered
4	tianjin
4	totalled
4	totalling
4	trades
4	trigger
4	trying
4	tuesday
4	underwriter
4	unless
4	unspecified
4	upward
4	us
4	usx
4	vehicle
4	vessel
4	vodka
4	voting
4	vw
4	wait
4	warner
4	warships
4	weather
4	wheat
4	whose
4	worldwide
4	yemen
4	yonhap
3	're
3	100.100.
3	100p
3	abe
3	above
3	achieved
3	acknowledged
3	acreage
3	actions
3	adopted
3	affairs
3	affiliates
3	african
3	agricola
3	aims
3	aker
3	alan
3	allegations
3	allegis
3	alliance
3	allowed
3	angeles
3	anticipated
3	antitrust
3	anzola
3	apple
3	appointed
3	approvals
3	april
3	arabian
3	arbitration
3	arizona
3	armed
3	arrange
3	arrangement
3	artificially
3	asea
3	associated
3	assumed
3	assumes
3	attention
3	aug
3	australia
3	autolatina
3	award
3	b
3	banctexas
3	bankruptcy
3	banque
3	base
3	benefits
3	berks
3	best
3	bills
3	bonn
3	border
3	boston
3	bp
3	brazil
3	bringing
3	britain
3	broadcasting
3	broker
3	bureau
3	burnham
3	businessman
3	businessmen
3	byrd
3	c
3	cabinet
3	calm
3	cantonal
3	carefully
3	cargoes
3	cars
3	carson
3	cassoni
3	caterpillar
3	cause
3	caused
3	cdu
3	centre-right
3	cftc
3	changed
3	chemicals
3	chip
3	christian
3	citgo
3	civilian
3	cleaning
3	clearly
3	co.
3	cohen
3	coils
3	come
3	commissions
3	community
3	complete
3	concerned
3	concession
3	confirmation
3	conflicting
3	confrontation
3	consolidated
3	continental
3	contractual
3	controlling
3	convention
3	coordinate
3	coordination
3	corporation
3	cost-reduction
3	countermeasures
3	countrywide
3	covers
3	covington
3	crazy
3	criticism
3	crops
3	csis
3	dahlberg
3	debts
3	decrease
3	deficits
3	delivery
3	democrat
3	democratic
3	depending
3	depress
3	deputy
3	design
3	destroy
3	determined
3	devaluation
3	developing
3	developments
3	devices
3	diery
3	differentials
3	dilemma
3	direction
3	discounting
3	discussing
3	dispute
3	dodge
3	done
3	drexel
3	duffy
3	e.
3	ec
3	ecus
3	eddie
3	effectively
3	election
3	elections
3	electricity
3	electronics
3	employee
3	enable
3	enough
3	entertainment
3	entire
3	equiticorp
3	establish
3	established
3	evaluate
3	evaluated
3	event
3	events
3	every
3	excess
3	executives
3	exercise
3	experienced
3	experts
3	expired
3	exploration
3	exporters
3	faber
3	factors
3	fairly
3	faithful
3	falling
3	fighting
3	fiji
3	final
3	finanziaria
3	finished
3	firmly
3	five-year
3	flow
3	focus
3	follows
3	formal
3	formerly
3	fort
3	fox
3	frankfurt
3	fslic
3	fuel
3	funded
3	fww
3	geiger
3	gencorp
3	genentech
3	generale
3	generally
3	geoffrey
3	george
3	gerhard
3	get
3	gives
3	global
3	gm
3	grenfell
3	growing
3	guarantee
3	guaranteed
3	handbook
3	handle
3	hanna
3	having
3	heads
3	healthy
3	helicopter
3	herrington
3	heublein
3	hoped
3	hostilities
3	houses
3	how
3	hri
3	hurt
3	ibm
3	identified
3	ii
3	image
3	impact
3	implement
3	imposed
3	improve
3	improvements
3	inches
3	increasing
3	indicated
3	indicates
3	indicating
3	indication
3	inland
3	intend
3	interbank
3	intermediate
3	intervention
3	introduce
3	investor
3	iran-iraq
3	iraqi
3	issuing
3	jobs
3	john
3	journalists
3	keep
3	kenya
3	keystone
3	kidder
3	killed
3	km
3	know
3	krutikhin
3	kuala
3	lan
3	land
3	langley
3	large-scale
3	largely
3	let
3	liberal
3	licenses
3	lire
3	little
3	location
3	look
3	los
3	lumpur
3	maintenance
3	making
3	manuel
3	margins
3	martin
3	massive
3	maturing
3	maturity
3	mcguinness
3	mean
3	measured
3	medium
3	member
3	methods
3	michael
3	micro
3	mills
3	mineral
3	mines
3	models
3	moi
3	moody
3	motel
3	mount
3	multilateral
3	multiple
3	n.z
3	narrow
3	nashville
3	naturserv
3	necessary
3	needs
3	negotiate
3	negotiated
3	neither
3	neorx
3	netprint
3	no.100
3	nomura
3	nor
3	normal
3	normally
3	northview
3	norwegian
3	noting
3	nucell-100
3	nuclear
3	nyse
3	offset
3	ohio
3	oiag
3	opportunities
3	optical
3	ore
3	others
3	outlook
3	owed
3	owners
3	pace
3	panel
3	paper
3	partnership
3	pensions
3	percentage
3	peripheral
3	petrol
3	philippines
3	pipe
3	placement
3	placements
3	pledged
3	plus
3	port
3	possibility
3	prepared
3	prevent
3	preventing
3	producer
3	programs
3	properties
3	protection
3	providing
3	quarterly
3	quebec
3	quickly
3	rated
3	re-examine
3	rebels
3	receiving
3	recorded
3	reference
3	refinancing
3	refined
3	reform
3	refusal
3	region
3	regular
3	reinsurance
3	reject
3	rejected
3	remaining
3	renewal
3	renewed
3	reorganization
3	repayments
3	replace
3	report
3	representative
3	representing
3	request
3	required
3	rescheduling
3	respect
3	respond
3	restaurant
3	restrictions
