2631	the
3	reverse
3	reversion
3	rhone-poulenc
3	richard
3	rig
3	risk
3	roasted
3	rtbf
3	rupees
3	ryan
3	s
3	s-k-i
3	sanctions
3	santa
3	sassan
3	saw
3	schemes
3	schlesinger
3	scrap
3	seat
3	section
3	serious
3	servicing
3	settled
3	seven-year
3	she
3	ships
3	shopping
3	shortfall
3	side
3	sign
3	simulation
3	site
3	sites
3	slated
3	smithkline
3	soda
3	soft
3	sole
3	something
3	sort
3	sosnoff
3	sound
3	sour
3	space
3	speaking
3	specialty
3	sperry
3	spokeswoman
3	spot
3	stable
3	stand
3	standards
3	started
3	starting
3	stem
3	steps
3	stimulate
3	stockbrokers
3	stockholders
3	strengthen
3	stressed
3	strongly
3	struck
3	structure
3	studying
3	successor
3	sudanese
3	summer
3	summit
3	supports
3	survey
3	sweden
3	syndicate
3	tabuchi
3	tahan
3	talk
3	tanaka
3	tandem
3	tariffs
3	tdk
3	tdk.t
3	telegraph
3	telex
3	terminal
3	tests
3	thailand
3	things
3	three-day
3	three-year
3	tightening
3	transportation
3	trials
3	tried
3	trucks
3	txl
3	unable
3	underwritten
3	undisclosed
3	unidentified
3	unsuccessful
3	uses
3	valued
3	various
3	venezuelan
3	verity
3	versus
3	violent
3	wants
3	warfare
3	weak
3	weeks
3	weyco-serv
3	why
3	widely
3	willing
3	willis
3	withdraw
3	year-ago
3	yields
2	'll
2	've
2	100,100.
2	100-day
2	100-seat
2	100-year
2	100.100/100.100
2	100b
2	100nd
2	100s
2	100st
2	a.
2	a.m.
2	aa-100
2	abandon
2	abex
2	ability
2	absorb
2	acceptable
2	acceptance
2	acceptances
2	accurate
2	achieving
2	across-the-board
2	active
2	acts
2	actually
2	aden
2	adjust
2	adjustment
2	adjustments
2	admin
2	ads
2	advanced
2	advances
2	advisers
2	affect
2	affecting
2	affiliate
2	afraid
2	africa
2	aggression
2	aggressive
2	aggressor
2	agricultural
2	aibd
2	airplanes
2	algorithm
2	ali
2	allied-signal
2	along
2	alternatives
2	always
2	am
2	amex
2	amman
2	amortization
2	amr
2	anchor
2	announce
2	ano
2	anti-alcohol
2	anti-submarine
2	anyone
2	anyway
2	apollo
2	appletalk
2	appliance
2	applied
2	arisen
2	armin
2	armour
2	arnox
2	arrived
2	art
2	artificial
2	asbestos
2	asia
2	asian
2	ask
2	assigned
2	assumption
2	attache
2	attacking
2	audit
2	authorities
2	automotive
2	avenge
2	averaged
2	awarded
2	backed
2	bad
2	bancwest
2	bank's
2	barclays
2	barlerin
2	barris
2	barschel
2	barter
2	bases
2	baudouin
2	beans
2	bearing
2	beckman
2	beginning
2	begun
2	belgium
2	bergen
2	berlin
2	bgl
2	bids
2	big
2	bill
2	billlion
2	blame
2	blockade
2	blockading
2	blow
2	boat
2	bob
2	boneless
2	book
2	boris
2	borrowed
2	borrowers
2	borrowings
2	bottom
2	boveri
2	brand
2	break
2	breaks
2	brief
2	briefing
2	broadcaster
2	broader
2	broken
2	brokers
2	brother
2	bundibugyo
2	burro
2	bushels
2	cae
2	cairns
2	calmark
2	cancelled
2	candidates
2	canin
2	cannon
2	capabilities
2	car
2	care
2	carmike
2	carries
2	carryforward
2	carrying
2	carter
2	cartridge
2	caspian
2	castle
2	categories
2	caught
2	cautioned
2	cawl.l
2	ccr
2	ccx
2	cdi
2	ceiling
2	cental
2	chain
2	chainwide
2	challenge
2	chance
2	chancellor
2	chapter
2	charged
2	charter
2	choice
2	choose
2	chops
2	chosen
2	chrobok
2	circuits
2	circulating
2	cities
2	clarendon
2	closed-door
2	closely
2	closure
2	clotting
2	cms
2	colbert
2	collapse
2	combined
2	combines
2	coming
2	command
2	commissioner
2	commonwealth
2	communication
2	comparative
2	compatible
2	compatibles
2	competition
2	competitiveness
2	compiler
2	complaint
2	complex
2	comply
2	components
2	concentrate
2	concentrated
2	concerns
2	condition
2	conducted
2	confident
2	congressional
2	connect
2	conservative
2	conserving
2	considerably
2	consisting
2	construct
2	consultations
2	contains
2	contenders
2	content
2	context
2	continues
2	continuous
2	contrary
2	contrast
2	controlled
2	convert
2	cooper
2	cooperative
2	corrigan
2	cost-cutting
2	costing
2	cover
2	crashed
2	cray
2	create
2	creditor
2	creditors
2	creek
2	crushing
2	cubic
2	cuellar
2	curd
2	dai-ichi
2	damages
2	danger
2	dead
2	death
2	debt-service
2	deducting
2	defending
2	deficiency
2	definitely
2	delayed
2	deliveries
2	democracies
2	demonstrate
2	demonstrating
2	den
2	denominated
2	denver
2	depended
2	desire
2	deterioration
2	determination
2	deutsche
2	diamond
2	differences
2	diplomatic
2	disappeared
2	discounts
2	discrepancy
2	disney
2	distillers
2	distributors
2	district
2	divided
2	dobbs
2	documents
2	dollars
2	donna
2	dow
2	drafting
2	drew
2	drink
2	dry
2	du
2	dw
2	dynascan
2	easier
2	ecop
2	edelman
2	edp
2	education
2	effects
2	effort
2	efforts
2	elgon
2	else
2	emerged
2	emi-palmieri
2	employed
2	employers
2	endanger
2	engine
2	engineered
2	ensure
2	error
2	escalate
2	escort
2	eurobond
2	evergreen
2	exacerbate
2	exacerbating
2	exceeded
2	exception
2	excessive
2	exerciseable
2	exercised
2	expectation
2	expense
2	experience
2	expiration
2	expirations
2	expires
2	expiring
2	extinguishment
2	f.
2	fabbri
2	face
2	faces
2	facilities
2	fact
2	faction
2	failing
2	fair
2	fairchild
2	faithfull
2	fallen
2	farm
2	farmers
2	favoured
2	faw
2	fcc
2	fcl
2	feasibility
2	fees
2	fighter
2	file
2	files
2	film
2	financings
2	find
2	finding
2	fine
2	fired
2	first-half
2	fitness
2	fixed-income
2	flights
2	fob
2	foods
2	foodservice
2	forward
2	framework
2	francisco
2	friday's
2	fritschi
2	frontier
2	frustration
2	full-scale
2	funding
2	fx
2	fx/100
2	g100
2	galleries
2	gathering
2	ge
2	germans
2	gesture
2	giving
2	glass
2	goal
2	goldmine
2	goodwill
2	gosplan
2	gould
2	grades
2	granges
2	greatest
2	greatly
2	greyhound
2	grieveson
2	grounded
2	grow
2	gsp
2	guinness
2	hale
2	hambrecht
2	hand
2	hands
2	happy
2	harbors
2	hardware
2	harm
2	hawley
2	headquartered
2	heightened
2	helicopters
2	helped
2	henry
2	hercules
2	high-end
2	highest
2	hirabayashi
2	history
2	hog
2	hope
2	hormuz
2	hours
2	housing
2	huge
2	hundred
2	hyundai
2	ian
2	ibc
2	idc's
2	idea
2	iii
2	illinois
2	imported
2	improving
2	incentives
2	incorporate
2	increasingly
2	indauda
2	independence
2	independent
2	indexation
2	india
2	indicate
2	individual
2	indonesia
2	informally
2	initially
2	initiate
2	injection
2	inmobiliaria
2	inquiry
2	instability
2	installation
2	instance
2	instead
2	instrument
2	intelligence
2	intended
2	intent
2	intercep
2	interested
2	interim
2	interpreted
2	interstate
2	introduction
2	invested
2	invited
2	iowa
2	irmaremote
2	j.
2	jack
2	jan
2	jets
2	job
2	jointly
2	jones
2	juan
2	kampala
2	kapchorwa
2	kcbt
2	kenyan
2	kept
2	kg
2	kleinwort
2	kms
2	known
2	knutson
2	kong-based
2	kotc
2	la
2	laboratory
2	labour
2	lacina
2	language
2	latin
2	launch
2	launching
2	leahy
2	leases
2	lebanon
2	legal
2	leisure
2	licensed
2	life
2	lincan
2	linked
2	locations
2	louisiana
2	lp
2	lunch
2	lusinchi
2	m
2	m.a
2	machinery
2	mainframe
2	maintaining
2	makers
2	malay
2	malhotra
2	man
2	mandated
2	manhattan
2	manufacture
2	manufacturer
2	marathon
2	marketplace
2	maryland
2	match
2	material
2	maxtec
2	mccaughey
2	mcguinness's
2	medium-sized
2	membership
2	mention
2	merge
2	merged
2	metals
2	metalworking
2	microsystems
2	midland
2	midnight
2	militarily
2	million
2	millipore
2	mini-supercomputers
2	minority
2	misconduct
2	missing
2	miyazawa
2	mobil
2	mobile
2	moderate
2	modernisation
2	modification
2	monitor
2	monoclate
2	monsod
2	moody's
2	mortgage-backed
2	moss
2	mostly
2	movement
2	moves
2	moving
2	mozilo
2	muhammud
2	n.j.
2	n/a
2	nacional
2	nasdaq
2	nationwide
2	nbc
2	nearest
2	negotiating
2	nervous
2	neste
2	neutral
2	newly
2	newly-formed
2	nib
2	nicol
2	nif
2	night
2	nikolai
2	nikonov
2	nil
2	noboru
2	nominees
2	non-interest
2	non-recurring
2	non-voting
2	norge
2	norske
2	nothing
2	notification
2	notified
2	nra
2	nspa
2	nui
2	objective
2	obligations
2	obvious
2	occurred
2	offers
2	ofthe
2	oilfield
2	oilfields
2	oils
2	old
2	oljeselskap
2	one-minute
2	ongoing
2	opening
2	operated
2	operator
2	oppose
2	opposed
2	opposition
2	orbanco
2	organisation
2	oseberg
2	ourselves
2	outcome
2	outlined
2	overdone
2	overnight
2	owner
2	p
2	p.t
2	pac
2	package
2	partial
2	participate
2	participation
2	patent
2	paulson
2	paying
2	pcs
2	peabody
2	peat
2	penn
2	pentagon
2	per-share
2	percent
2	perez
2	perform
2	permit
2	perry
2	persian
2	person
2	peso
2	pesos
2	peter
2	pfennigs
2	pfister
2	phase
2	phelps
2	philippine
2	pirie
2	pms
2	pneumo
2	pointed
2	politburo
2	politicians
2	popular
2	population
2	portal
2	portfolio
2	portion
2	portland
2	possibly
2	postings
2	postponed
2	pounds
2	powdered
2	praecipuum
2	predict
2	preliminary
2	premium
2	prepainting
2	presence
2	presentation
2	prevailing
2	principle
2	printers
2	proceed
2	processes
2	procurement
2	produced
2	producing
2	productivity
2	progress
2	projecting
2	projections
2	projects
2	prolonged
2	promptly
2	propane
2	proportion
2	prospects
2	protect
2	protocol
2	proved
2	provided
2	provides
2	provisional
2	provisions
2	provocative
2	proxy
2	pull
2	pumped
2	purchasers
2	purchasing
2	pursued
2	pyne
2	qatar
2	questions
2	quist
2	rabuka
2	race
2	radioactive
2	raffles
2	raid
2	rakhsh
2	ram-100
2	ranging
2	rashadat
2	ratios
2	ravenna
2	readiness
2	ready
2	realtors
2	reason
2	reasons
2	recognition
2	recommending
2	reconsider
2	reconstruct
2	records
2	recover
2	reducing
2	refinance
2	refining
2	reflected
2	reflecting
2	refrain
2	refused
2	regret
2	regulate
2	regulators
2	related
2	relationship
2	reliacare
2	remind
2	remote
2	repaying
2	replacement
2	replaces
2	reply
2	reportedly
2	reporting
2	represented
2	repurchases
2	require
2	requires
2	researchers
2	reshadat
2	resign
2	resistance
2	resorts
2	resource
2	respective
2	restore
2	restoring
2	restricted
2	restructure
2	retaliate
2	retire
2	retired
2	retirees
2	revaluation
2	revision
2	revolver
2	rexon
2	reynolds
2	rib
2	rice
2	riots
2	risen
2	role
2	ronnskar
2	rosenberg
2	roughly
2	round
2	rout
2	roy
2	royalties
2	rueckert
2	rumors
2	rush
2	safeguard
2	safely
2	san
2	sanchez
2	save
2	scale
2	scandal
2	schillings
2	schuler
2	scientists
2	scott
2	season
2	secondary
2	sectors
2	secure
2	secured
2	seeq
2	segment
2	segments
2	sek
2	selected
2	semiconductors
2	sendi
2	sense
2	sent
2	sentiment
2	separately
2	seperate
2	served
2	settle
2	settles
2	severe
2	shabwa
2	shells
2	shipped
2	shortage
2	shortly
2	shown
2	shrimp
2	shrinking
2	shut
2	signal
2	silver
2	simulator
2	singapore
2	slaughter
2	slower
2	sluggish
2	solita
2	solution
2	solve
2	somehow
2	southeast
2	soybean
2	spain
2	spanish
2	sparked
2	sparks
2	speculation
2	spokesperson
2	sport
2	sr
2	standby
2	stated
2	statements
2	statistical
2	stats
2	status
2	steady
2	stored
2	strait
2	strength
2	strengthened
2	studios
2	submitted
2	subsystem
2	succeed
2	succeeds
2	successful
2	suggesting
2	super
2	supermarkets
2	supervisory
2	suppliers
2	supported
2	surcharges
2	surveillance
2	swam
2	swamp
2	swap
2	swearing
2	sweet
2	sweetener
2	syndicated
2	tabulation
2	taco
2	takeover
2	talked
2	tandon
2	tape
2	targeted
2	tass
2	team
2	technoexport
2	telefonica
2	temporary
2	ten
2	tennant
2	terminated
2	territory
2	texaco
2	thai
2	then-current
2	thereafter
2	thermascan
2	though
2	thousand
2	threat
2	threaten
2	threatening
2	thus
2	ticker
2	tit-for-tat
2	today's
2	together
2	tools
2	tops
2	torrenzano
2	tour
2	towards
2	toyota
2	trafalgar
2	trail
2	transition
2	transmission
2	treat
2	trend
2	trial
2	tripled
2	truck
2	trw
2	turmoil
2	turn
2	turned
2	turnover
2	twin
2	two-year
2	txp
2	type
2	ullman
2	uncertainty
2	unchanged
2	underground
2	understanding
2	university
2	unresolved
2	unsuitable
2	unusual
2	unveiling
2	upper
2	urged
2	usage
2	uss
2	usually
2	vancouver
2	verdal
2	verft
2	vice-chairman
2	viewed
2	violence
2	virtue
2	viva
2	vlx
2	voiced
2	volcker
2	volkskas
2	volkswagen
2	volumes
2	vowed
2	vowg.f
2	vying
2	wanted
2	warehouse
2	warning
2	wave
2	weakness
2	weekly
2	well-head
2	went
2	westin
2	wet
2	whirlpool
2	whitwam
2	wholly-owned
2	widened
2	wilfried
2	wilhelm
2	wine
2	wisconsin
2	withholding
2	witzel
2	wo
2	woolowrth
2	worried
2	worry
2	worst
2	wredberg
2	write
2	x.100
2	yasuhiro
2	year-end
2	you
2	yugo
2	zaire
2	zinn
2	zurich
1	'ali
1	..
1	100's
1	100,100,100.
1	100,100-dlr
1	100,100-tonne
1	100-bit
1	100-gigabyte
1	100-hotel
1	100-hour
1	100-kb
1	100-kilobit
1	100-minute
1	100-mln
1	100-month
1	100-months
1	100-ship
1	100.100-100.100
1	100.100-billion-dlr
1	100.if
1	100d
1	100k
1	100oo
1	100th
1	[
1	a-100
1	a.r
1	aa
1	aa-minus
1	aapl.o
1	abandoned
1	abandoning
1	abatement
1	abdul
1	abidjan
1	abruptly
1	absolute
1	absurd
1	ac
1	acceleration
1	accepting
1	accessories
1	accident
1	accommodates
1	accptances
1	accumulated
1	accured
1	accused
1	acid
1	acknowledge
1	acquainting
1	acquisiton
1	acqusition
1	acres
1	acrimonious
1	across
1	acting
1	activase
1	activator
1	activity
1	acute
1	ad-pac
1	adapt
1	additions
1	addressing
1	adds
1	adequate
1	adequately
1	adh
1	adjacent
1	adm.
1	administrative
1	adnan
1	adoption
1	adopts
1	advantage
1	adventure
1	adventurism
1	adventurist
1	adverse
1	advise
1	advised
1	adviser
1	advisor
1	advisory
1	advocating
1	af
1	afford
1	affordable
1	aftertax
1	agenda
1	agents
1	aggravate
1	aggressively
1	agree
1	agression
1	aids
1	ailing
1	aires
1	airsignal
1	al-anbaa
1	al-bader
1	al-juaimah
1	alarm
1	alcohol
1	aldo
1	alex
1	alice
1	alif
1	alive
1	allies
1	allocation
1	allocations
1	allowance
1	alnt
1	alnt.o
1	already-fragile
1	alsacienne
1	alter
1	alterations
1	altered
1	amendment
1	american-owned
1	american-registered
1	ami
1	amicable
1	amid
1	amidst
1	aml
1	amounting
1	ampex
1	amphenol
1	ample
1	amrel
1	amvo.ol
1	ana
1	analog
1	analytical
1	angelo
1	angered
1	animal
1	anmessages
1	annouced
1	announcements
1	announces
1	announcing
1	annually
1	annum
1	answer
1	anthonie
1	anti-alchohol
1	anti-inflation
1	antihemophilic
1	antonio
1	anxiety
1	anxious
1	anzali
1	appeal
1	appeals
1	appearance
1	appears
1	applicable
1	applications
1	apply
1	appointment
1	appraisal
1	appraoch
1	appreciation
1	approach
1	appropriate
1	approve
1	approving
1	aquino
1	arap
1	architects
1	arising
1	ariz.
1	army
1	array
1	arrays
1	arrival
1	artery
1	article
1	arturo
1	asea.st
1	asher
1	aside
1	asking
1	assessed
1	assessment
1	asset
1	assistant
1	associate
1	assume
1	assurance
1	assurances
1	ast
1	astride
1	athletic
1	atlanta
1	atlantic
1	att's
1	attached
1	attaching
1	attacksf
1	attempt
1	attempts
1	attending
1	attitude
1	attorney
1	attract
1	attributed
1	augmented
1	austerity
1	australian
1	autahorized
1	authorised
1	authorization
1	automatic
1	autosync
1	availabe
1	averting
1	avoided
1	away
1	awful
1	axelgard
1	b-100
1	backer
1	backfat
1	badly
1	bag
1	baghdad
1	bakeries
1	balances
1	ball
1	ballot
1	baltek
1	bancorporation
1	bancshares
1	bank/levelland
1	bankamerica
1	bankrupcty
1	bargained
1	barges
1	barings
1	barons
1	barry
1	bath
1	battery
1	battle
1	bauxite
1	bay
1	bbc
1	bbcz.z
1	beacons
1	bearish
1	beauty
1	bechtel
1	bechtel-control
1	becomes
1	becoming
1	beef
1	behind
1	beirut
1	belga
1	belief
1	belknap
1	bell
1	belong
1	belzberg
1	beneficial
1	berkeley
1	berkely
1	bernardino
1	bernhard
1	bert
1	beth
1	bethmann
1	bets
1	beverages
1	bilateral
1	bild
1	billions
1	biotechnology
1	bir
1	blames
1	blaming
1	blanche
1	bln
1	block
1	blocked
1	blocks
1	blown
1	bodies
1	boil
1	boksburg
1	bolder
1	boliden's
1	bombarded
1	bombers
1	bonus
1	boom
1	boosted
1	borrower
1	bottle
1	bottlers
1	bottles
1	bound
1	bpcc
1	bpcl.l
1	br
1	branches
1	brands
1	brandy
1	branko
1	braun
1	brazilizan
1	breach
1	break-bulk
1	breaking
1	breakthrough
1	breathing
1	brewing
1	briefed
1	briefly
1	brierley
1	brion
1	bristol
1	broad
1	broadly
1	brody
1	broke
1	brokerage
1	brought
1	brss.o
1	bryw.we
1	budget-saving
1	buenos
1	bug
1	builders
1	builds
1	buiness
1	bulk
1	bull
1	bullet
1	burden
1	burdens
1	burgdorff
1	bush
1	busiest
1	busiet
1	butane
1	buy-out
1	buy-outs
1	buyback
1	buyer
1	buyt
1	by-laws
1	cal
1	calculate
1	calculated
1	calculating
1	calculations
1	calendar
1	calif
1	callable
1	calling
1	calona
1	candidate
1	capability
1	capsules
1	carbonated
1	carcasses
1	caretaker
1	carmakers
1	carried
1	carrier
1	carriers
1	carroll
1	carsons
1	carte
1	cartridges
1	cast
1	casualties
1	catastrophe
1	catchment
1	category
1	catell
1	cattle
1	causes
1	caution
1	cautious
1	cautiously
1	cayman
1	cbs
1	cdc
1	cdu-led
1	cease
1	ceased
1	centerbank
1	centered
1	centre
1	cgp
1	chains
1	chaired
1	challenging
1	chamber
1	changer
1	changing
1	chanthong
1	chaotic
1	charging
1	chartering
1	chased
1	chattanooga
1	chca.we
1	cheap
1	cheaper
1	cheapest
1	checkoff
1	chesapeake
1	chh
1	china's
1	chinese-made
1	chips
1	choke
1	chow
1	chris
1	christmas
1	cie
1	cinemas
1	cited
1	civil
1	clara
1	clash
1	clashes
1	classifications
1	classified
1	clayton
1	cleans
1	clearance
1	cleared
1	clever
1	clients
1	clinical
1	closes
1	clot
1	clots
1	cloud
1	clustered
1	cnvx
1	co-managers
1	cochran
1	cocoa
1	codes
1	coercion
1	coercive
1	cogeneration
1	colin
1	collapsing
1	collections
1	colombia
1	colonel
1	colorants
1	columbian
1	columbus
1	comex
1	commence
1	commencement
1	commentator
1	commerical
1	commerzbank
1	commerzbank's
1	commitment
1	commitments
1	commons
1	commuter
1	compacted
1	compare
1	comparison
1	compensated
1	compensation
1	compensatory
1	competing
1	competitive
1	competitors
1	completion
1	composed
1	composition
1	comprise
1	comprises
1	comprising
1	compromise
1	compulsory
1	comput
1	computer-based
1	computerized
1	computing
1	concentrations
1	concessions
1	concrete
1	concurrent
1	concurrently
1	conditional
1	conducting
1	confederation
1	confer
1	confidence-building
1	confirm
1	confirming
1	confront
1	congressmen
1	conrad
1	consequence
1	consequences
1	consequent
1	conservatives
1	consideration
1	considers
1	consists
1	consolidate
1	consortium
1	constant
1	constructive
1	consultant
1	consultants
1	consulting
1	consumere
1	consuming
1	consummate
1	contacted
1	contacts
1	contain
1	contained
1	container
1	contaminants
1	contest
1	continuation
1	continuously
1	contorl
1	contractural
1	controls
1	controversial
1	convened
1	conversion
1	converts
1	convoys
1	cooked
1	cooking
1	cool
1	cooler
1	coolers
1	corazon
1	cordoned
1	core
1	corned
1	cornerstone
1	correction
1	correspond
1	corresponding
1	cos
1	costly
1	cotton
1	count
1	counter
1	counterparts
1	coup
1	coupled
1	couriers
1	covering
1	cracks
1	crash
1	created
1	crew
1	crucial
1	cruise
1	cuba
1	culprit
1	curbing
1	currency's
1	cust
1	custom
1	customs
1	cutbacks
1	cycle
1	cyprus
1	d'afrique
1	d-vt
1	d.c.
1	dallas
1	damaging
1	damascus
1	dampening
1	dangerous
1	daniel
1	dated
1	dates
1	deadlock
1	dealer
1	dealing
1	decade
1	decay
1	decentralised
1	deceptive
1	deciding
1	decisively
1	deck
1	declaration
1	declaring
1	decreases
1	decree
1	dedicated
1	deep
1	deepened
1	deeply
1	defective
1	defer
1	deflect
1	degree
1	delegation
1	deliver
1	deminex
1	denominations
1	denounced
1	dense
1	dental
1	deny
1	depend
1	dependence
1	depressed
1	describing
1	designing
1	designs
1	desired
1	desks
1	desperately
1	desserts
1	destroying
1	destruction
1	deter
1	deteriorate
1	deteriorated
1	deterred
1	deterrence
1	devastated
1	develoed
1	developer
1	develops
1	device
1	devoted
1	dfm
1	dhahab
1	di
1	diagnostic
1	dial-up
1	diamond-bathurst
1	dietitian
1	differed
1	dilutive
1	dime
1	dinars
1	dipped
1	dirative
1	direct
1	directed
1	dirty
1	disclose
1	discloses
1	discounted
1	discovery
1	discussion
1	dismissed
1	disorder
1	displace
1	display
1	displayed
1	displeasure
1	disposal
1	disrupt
1	disrupted
1	disruptions
1	dissolving
1	distilleries
1	distribution
1	distributor
1	distrition
1	disution
1	diversified
1	diversifying
1	diverted
1	divest
1	divested
1	divesting
1	divisions
1	dlrs/barrel
1	dls
1	doing
1	dominant
1	doorstep
1	dot
1	doubled
1	doubling
1	doubted
1	doubtful
1	douglas
1	downgraded
1	downtrend
1	dr.
1	draft
1	drafted
1	draught
1	draw
1	drawdown
1	drawings
1	drawn
1	dribble
1	dried
1	drill
1	drinks
1	driver
1	drives
1	dropping
1	drunkenness
1	durakon
1	duration
1	dutch
1	dynamics
1	eagle
1	ealry
1	earning
1	ease
1	eased
1	easily
1	easy
1	ebullient
1	echoed
1	eclipsed
1	economies
1	ecuador
1	edged
1	edging
1	edt/100
1	eduard
1	edward
1	eeproms
1	effectiviy
1	efficiencies
1	efficiently
1	eight-month
1	eight-month-old
1	eight-year
1	eighty
1	ekris
1	elapsed
1	electrical
1	electricite
1	electrion
1	elements
1	elias
1	elicited
1	eliminate
1	elimination
1	elizabethtown
1	elkes
1	elsewhere
1	elstree
1	em
1	embargo
1	embarked
1	emcke
1	emphasis
1	emphasized
1	emphasizing
1	employement
1	employing
1	enables
1	enabling
1	end-august
1	end-month
1	end-september
1	endorsing
1	enforcement
1	engaged
1	english
1	engulfed
1	enlarged
1	enormous
1	enquiries
